Series_Title,Oscar_Nominations,Budget_M,RT_Score,International_Percentage,Has_Major_Awards,Estimated_ROI
The Godfather,0,63.8,71.0,0.71,1,2.12
The Dark Knight,0,328.56,84.1,0.601,1,1.63
The Godfather: Part II,0,45.19,100.0,0.793,1,1.27
12 Angry Men,0,3.23,80.6,0.44,1,1.35
The Lord of the Rings: The Return of the King,0,137.31,87.4,0.64,1,2.75
Pulp Fiction,6,55.33,80.0,0.71,1,1.95
Schindler's List,0,48.68,100.0,0.487,1,1.99
Inception,0,214.83,86.0,0.748,1,1.36
Fight Club,0,11.83,78.3,0.637,1,3.13
The Lord of the Rings: The Fellowship of the Ring,0,173.44,87.4,0.569,1,1.82
Forrest Gump,0,243.91,82.7,0.41,1,1.35
"Il buono, il brutto, il cattivo",2,3.75,100.0,0.576,1,1.63
The Lord of the Rings: The Two Towers,0,164.75,76.0,0.476,1,2.08
The Matrix,0,77.27,77.2,0.561,1,2.22
Goodfellas,0,22.53,84.2,0.586,1,2.08
Star Wars: Episode V - The Empire Strikes Back,0,121.08,100.0,0.606,1,2.4
One Flew Over the Cuckoo's Nest,4,65.65,94.4,0.737,1,1.71
Hamilton,0,31.57,95.3,0.751,1,2.86
Gisaengchung,2,34.18,84.0,0.55,1,1.56
Soorarai Pottru,0,147.57,91.2,0.79,1,2.54
Interstellar,0,73.29,87.2,0.449,1,2.57
Cidade de Deus,0,3.22,93.2,0.632,1,2.35
Sen to Chihiro no kamikakushi,0,6.94,78.5,0.688,1,1.45
Saving Private Ryan,0,66.55,100.0,0.534,1,3.25
The Green Mile,0,41.1,82.3,0.407,1,3.33
La vita è bella,0,42.51,97.4,0.68,1,1.35
Se7en,3,34.29,100.0,0.56,1,2.92
The Silence of the Lambs,0,104.51,96.8,0.595,1,1.25
Star Wars,4,228.86,99.0,0.788,1,1.41
Seppuku,0,7.45,76.7,0.617,1,1.58
Shichinin no samurai,2,0.08,64.8,0.688,1,3.25
It's a Wonderful Life,0,41.03,98.1,0.463,1,1.59
Joker,0,169.32,89.3,0.501,1,1.98
Whiplash,1,8.17,94.5,0.547,1,1.6
The Intouchables,0,4.27,100.0,0.44,1,3.08
The Prestige,0,36.52,79.2,0.585,1,1.45
The Departed,3,90.26,83.6,0.559,1,1.47
The Pianist,0,10.78,85.3,0.482,1,3.02
Gladiator,4,121.84,100.0,0.796,1,1.54
American History X,2,3.22,64.0,0.684,1,2.09
The Usual Suspects,3,12.31,80.6,0.782,1,1.9
Léon,0,10.75,76.8,0.614,1,1.81
The Lion King,0,293.16,100.0,0.485,1,1.44
Terminator 2: Judgment Day,2,134.52,63.0,0.698,1,1.52
Nuovo Cinema Paradiso,1,4.63,96.0,0.423,1,2.59
Hotaru no haka,2,18.54,75.1,0.726,1,1.93
Back to the Future,0,124.22,64.2,0.524,1,1.7
Once Upon a Time in the West,0,3.88,71.3,0.759,1,1.37
Psycho,0,15.09,100.0,0.455,1,2.12
Casablanca,0,0.53,100.0,0.432,1,1.94
Modern Times,0,0.09,75.4,0.536,1,1.72
City Lights,0,0.01,72.3,0.433,1,1.84
Capharnaüm,3,0.86,60.1,0.637,1,1.93
Ayla: The Daughter of War,0,101.08,57.4,0.599,0,0.69
Vikram Vedha,0,57.16,45.5,0.428,0,1.09
Kimi no na wa.,0,1.8,88.5,0.463,0,2.79
Dangal,0,6.2,80.4,0.543,0,2.0
Spider-Man: Into the Spider-Verse,0,62.43,83.9,0.64,0,3.05
Avengers: Endgame,0,313.57,81.0,0.747,0,2.74
Avengers: Infinity War,0,222.45,92.8,0.505,0,3.05
Coco,0,88.51,82.8,0.447,0,2.37
Django Unchained,0,86.29,100.0,0.768,0,1.89
The Dark Knight Rises,0,249.49,82.9,0.689,0,1.8
3 Idiots,0,4.59,63.3,0.524,0,1.42
Taare Zameen Par,0,0.38,85.3,0.567,0,3.19
WALL·E,0,129.33,95.4,0.712,0,1.73
The Lives of Others,0,7.81,93.9,0.416,0,1.45
Oldeuboi,0,0.38,95.8,0.544,0,1.87
Memento,0,15.9,65.4,0.756,0,1.61
Mononoke-hime,0,0.73,96.2,0.556,0,3.27
Once Upon a Time in America,0,3.99,85.4,0.407,0,1.33
Raiders of the Lost Ark,0,107.85,86.1,0.688,0,2.3
The Shining,0,22.63,79.9,0.716,0,1.95
Apocalypse Now,2,59.51,100.0,0.73,1,1.4
Alien,0,54.49,93.9,0.52,0,1.45
Anand,0,18.01,90.9,0.753,0,2.31
Tengoku to jigoku,3,36.02,75.4,0.675,1,0.68
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,0,0.09,57.2,0.575,0,2.91
Witness for the Prosecution,0,5.03,89.7,0.48,0,1.62
Paths of Glory,0,32.35,56.2,0.424,0,1.9
Rear Window,0,20.13,82.2,0.682,0,1.83
Sunset Blvd.,0,40.41,70.2,0.683,0,1.09
The Great Dictator,0,0.14,100.0,0.42,0,2.06
1917,0,110.59,82.0,0.433,0,1.44
Tumbbad,0,34.49,100.0,0.684,0,2.06
Andhadhun,1,0.54,85.7,0.7,1,2.54
Drishyam,0,166.64,100.0,0.474,0,1.06
Jagten,0,0.39,95.5,0.758,0,1.78
Jodaeiye Nader az Simin,0,2.82,55.6,0.441,0,2.51
Incendies,0,2.76,71.8,0.54,0,2.49
